path,hash
assets/wynnvp/sounds/kingsrecruit-aledar-23.ogg,4163186020
assets/wynnvp/sounds/kingsrecruit-aledar-22.ogg,592103309
assets/wynnvp/sounds/kingsrecruit-aledar-21.ogg,765140841
assets/wynnvp/sounds/kingsrecruit-aledar-20.ogg,2339066813
assets/wynnvp/sounds/kingsrecruit-aledar-2.ogg,1950749700
assets/wynnvp/sounds/kingsrecruit-aledar-19.ogg,3979025937
assets/wynnvp/sounds/kingsrecruit-aledar-18.ogg,721463720
assets/wynnvp/sounds/kingsrecruit-aledar-17.ogg,2149929878
assets/wynnvp/sounds/kingsrecruit-aledar-16.ogg,1140397867
assets/wynnvp/sounds/kingsrecruit-aledar-15.ogg,2993869158
assets/wynnvp/sounds/kingsrecruit-aledar-14.ogg,1702030714
assets/wynnvp/sounds/kingsrecruit-aledar-13.ogg,3025381151
assets/wynnvp/sounds/kingsrecruit-aledar-12.ogg,2883897865
assets/wynnvp/sounds/kingsrecruit-aledar-11.ogg,3324341508
assets/wynnvp/sounds/kingsrecruit-aledar-10.ogg,4068463127
assets/wynnvp/sounds/kingsrecruit-aledar-1.ogg,1508423685
assets/wynnvp/sounds/kingdomofsand-vaultguard-2.ogg,273989827
assets/wynnvp/sounds/kingdomofsand-vaultguard-1.ogg,860125707
assets/wynnvp/sounds/kingdomofsand-tarek-9.ogg,2931009317
assets/wynnvp/sounds/kingdomofsand-tarek-8.ogg,937836029
assets/wynnvp/sounds/kingdomofsand-tarek-7.ogg,1309686518
assets/wynnvp/sounds/kingdomofsand-tarek-6.ogg,2589216046
assets/wynnvp/sounds/kingdomofsand-tarek-5.ogg,668904118
assets/wynnvp/sounds/kingdomofsand-tarek-4.ogg,2574261099
assets/wynnvp/sounds/kingdomofsand-tarek-3.ogg,971648895
assets/wynnvp/sounds/kingdomofsand-tarek-2.ogg,376036950
assets/wynnvp/sounds/kingdomofsand-tarek-11.ogg,1345877736
assets/wynnvp/sounds/kingdomofsand-tarek-10.ogg,3976741582
assets/wynnvp/sounds/kingdomofsand-tarek-1.ogg,3204648921
assets/wynnvp/sounds/kingdomofsand-lanu-9.ogg,2067443577
assets/wynnvp/sounds/kingdomofsand-lanu-8.ogg,49918987
assets/wynnvp/sounds/kingdomofsand-lanu-7.ogg,3390064709
assets/wynnvp/sounds/kingdomofsand-lanu-6.ogg,1968431439
assets/wynnvp/sounds/kingdomofsand-lanu-5.ogg,2015465327
assets/wynnvp/sounds/kingdomofsand-lanu-4.ogg,1827123028
assets/wynnvp/sounds/kingdomofsand-lanu-3.ogg,3051491410
assets/wynnvp/sounds/kingdomofsand-lanu-2.ogg,3980285981
assets/wynnvp/sounds/kingdomofsand-lanu-10.ogg,1952112182
assets/wynnvp/sounds/kingdomofsand-lanu-1.ogg,425218814
assets/wynnvp/sounds/kingdomofsand-geo-4.ogg,4108526969
assets/wynnvp/sounds/kingdomofsand-geo-3.ogg,2726042026
assets/wynnvp/sounds/kingdomofsand-geo-2.ogg,2899593993
assets/wynnvp/sounds/kingdomofsand-geo-1.ogg,1658346095
assets/wynnvp/sounds/kingdomofsand-desertraider-1.ogg,1088299304
assets/wynnvp/sounds/kingdomofsand-banditleader-2.ogg,984285518
assets/wynnvp/sounds/kingdomofsand-banditleader-1.ogg,1545505840
assets/wynnvp/sounds/kingdomofsand-banditboss-5.ogg,685908590
assets/wynnvp/sounds/kingdomofsand-banditboss-4.ogg,945126875
assets/wynnvp/sounds/kingdomofsand-banditboss-3.ogg,2669359544
assets/wynnvp/sounds/kingdomofsand-banditboss-2.ogg,2645769127
assets/wynnvp/sounds/kingdomofsand-banditboss-1.ogg,1600729552
assets/wynnvp/sounds/kingdomofsand-bandit-2.ogg,102911564
assets/wynnvp/sounds/kingdomofsand-bandit-1.ogg,2803103812
assets/wynnvp/sounds/junglefever-worid-8.ogg,4240821320
assets/wynnvp/sounds/junglefever-worid-7.ogg,2588838067
assets/wynnvp/sounds/junglefever-worid-6.ogg,428202894
assets/wynnvp/sounds/junglefever-worid-5.ogg,3812152600
assets/wynnvp/sounds/junglefever-worid-4.ogg,1071679633
assets/wynnvp/sounds/junglefever-worid-3.ogg,94090563
assets/wynnvp/sounds/junglefever-worid-2.ogg,1578524220
assets/wynnvp/sounds/junglefever-worid-1.ogg,2535084709
assets/wynnvp/sounds/junglefever-thebanker-2.ogg,3054699286
assets/wynnvp/sounds/junglefever-thebanker-1.ogg,2816612888
assets/wynnvp/sounds/infestidpit-hangedman-3.ogg,4106582021
assets/wynnvp/sounds/infestidpit-hangedman-1.ogg,3619188326
assets/wynnvp/sounds/infestidpit-arakadicus-3.ogg,3664471611
assets/wynnvp/sounds/infestidpit-arakadicus-2.ogg,1095422741
assets/wynnvp/sounds/infestidpit-arakadicus-1.ogg,1595736149
assets/wynnvp/sounds/infestedplants-ope-9.ogg,1822503901
assets/wynnvp/sounds/infestedplants-ope-8.ogg,4076342830
assets/wynnvp/sounds/infestedplants-ope-7.ogg,3062766145
assets/wynnvp/sounds/infestedplants-ope-6.ogg,2748282967
assets/wynnvp/sounds/infestedplants-ope-5.ogg,752753923
assets/wynnvp/sounds/infestedplants-ope-4.ogg,3623087597
assets/wynnvp/sounds/infestedplants-ope-3.ogg,3382482873
assets/wynnvp/sounds/infestedplants-ope-2.ogg,1831785127
assets/wynnvp/sounds/infestedplants-ope-11.ogg,3421521430
assets/wynnvp/sounds/infestedplants-ope-10.ogg,525009169
assets/wynnvp/sounds/infestedplants-ope-1.ogg,3857323364
assets/wynnvp/sounds/icenations-hallfred-2.ogg,2591784760
assets/wynnvp/sounds/icenations-hallfred-1.ogg,2216355407
assets/wynnvp/sounds/icenations-adigard-2.ogg,2759278400
assets/wynnvp/sounds/icenations-adigard-1.ogg,3633251617
assets/wynnvp/sounds/icebarrows-ghostlyvoice-4.ogg,991742552
assets/wynnvp/sounds/icebarrows-ghostlyvoice-3.ogg,1946368945
assets/wynnvp/sounds/icebarrows-ghostlyvoice-2.ogg,1013561891
assets/wynnvp/sounds/icebarrows-ghostlyvoice-1.ogg,3602733563
assets/wynnvp/sounds/houseoftwain-twendle-9.ogg,2992233543
assets/wynnvp/sounds/houseoftwain-twendle-8.ogg,3374986367
assets/wynnvp/sounds/houseoftwain-twendle-7.ogg,395549217
assets/wynnvp/sounds/houseoftwain-twendle-6.ogg,972568050
assets/wynnvp/sounds/houseoftwain-twendle-5.ogg,3447820657
assets/wynnvp/sounds/houseoftwain-twendle-4.ogg,2327799386
assets/wynnvp/sounds/houseoftwain-twendle-3.ogg,4031343926
assets/wynnvp/sounds/houseoftwain-twendle-2.ogg,254910293
assets/wynnvp/sounds/houseoftwain-twendle-15.ogg,2130262460
assets/wynnvp/sounds/houseoftwain-twendle-14.ogg,3391098004
assets/wynnvp/sounds/houseoftwain-twendle-13.ogg,1045134970
assets/wynnvp/sounds/houseoftwain-twendle-12.ogg,1222160733
assets/wynnvp/sounds/houseoftwain-twendle-11.ogg,2355224267
assets/wynnvp/sounds/houseoftwain-twendle-10.ogg,2378439014
assets/wynnvp/sounds/houseoftwain-twendle-1.ogg,3929176056
assets/wynnvp/sounds/heroofgavel-villager-1.ogg,3826146804
assets/wynnvp/sounds/heroofgavel-teleporter-1.ogg,147576369
assets/wynnvp/sounds/heroofgavel-siegfriedfan-1.ogg,3034229311
assets/wynnvp/sounds/heroofgavel-siegfried-9.ogg,2962172517
assets/wynnvp/sounds/heroofgavel-siegfried-89.ogg,172240284
assets/wynnvp/sounds/heroofgavel-siegfried-88.ogg,2808654969
assets/wynnvp/sounds/heroofgavel-siegfried-87.ogg,2059574944
assets/wynnvp/sounds/heroofgavel-siegfried-86.ogg,3589024567
assets/wynnvp/sounds/heroofgavel-siegfried-85.ogg,3380700862
assets/wynnvp/sounds/heroofgavel-siegfried-84.ogg,3096806415
assets/wynnvp/sounds/heroofgavel-siegfried-83.ogg,3380201255
assets/wynnvp/sounds/heroofgavel-siegfried-82.ogg,3620029391
assets/wynnvp/sounds/heroofgavel-siegfried-81.ogg,3261604759
assets/wynnvp/sounds/heroofgavel-siegfried-80.ogg,2156824904
assets/wynnvp/sounds/heroofgavel-siegfried-8.ogg,3203386491
assets/wynnvp/sounds/heroofgavel-siegfried-79.ogg,3917469252
assets/wynnvp/sounds/heroofgavel-siegfried-78.ogg,3347830859
assets/wynnvp/sounds/heroofgavel-siegfried-77.ogg,1690306433
assets/wynnvp/sounds/heroofgavel-siegfried-76.ogg,2782163000
assets/wynnvp/sounds/heroofgavel-siegfried-75.ogg,1608224585
assets/wynnvp/sounds/heroofgavel-siegfried-74.ogg,307859349
assets/wynnvp/sounds/heroofgavel-siegfried-73.ogg,1946079275
assets/wynnvp/sounds/heroofgavel-siegfried-72.ogg,2765682870
assets/wynnvp/sounds/heroofgavel-siegfried-71.ogg,275275851
assets/wynnvp/sounds/heroofgavel-siegfried-70.ogg,1471964133
assets/wynnvp/sounds/heroofgavel-siegfried-7.ogg,3342828277
assets/wynnvp/sounds/heroofgavel-siegfried-69.ogg,4093214210
assets/wynnvp/sounds/heroofgavel-siegfried-68.ogg,1191342570
assets/wynnvp/sounds/heroofgavel-siegfried-65.ogg,2396115501
assets/wynnvp/sounds/heroofgavel-siegfried-64.ogg,2577450405
assets/wynnvp/sounds/heroofgavel-siegfried-63.ogg,105464903
assets/wynnvp/sounds/heroofgavel-siegfried-62.ogg,758398231
assets/wynnvp/sounds/heroofgavel-siegfried-61.ogg,1542921699
assets/wynnvp/sounds/heroofgavel-siegfried-60.ogg,409019125
assets/wynnvp/sounds/heroofgavel-siegfried-6.ogg,864754862
assets/wynnvp/sounds/heroofgavel-siegfried-59.ogg,2293859918
assets/wynnvp/sounds/heroofgavel-siegfried-58.ogg,195908140
assets/wynnvp/sounds/heroofgavel-siegfried-57.ogg,280891325
assets/wynnvp/sounds/heroofgavel-siegfried-56.ogg,117480092
assets/wynnvp/sounds/heroofgavel-siegfried-55.ogg,2637305570
assets/wynnvp/sounds/heroofgavel-siegfried-54.ogg,2585120659
assets/wynnvp/sounds/heroofgavel-siegfried-53.ogg,3225610621
assets/wynnvp/sounds/heroofgavel-siegfried-52.ogg,3584096269
assets/wynnvp/sounds/heroofgavel-siegfried-51.ogg,1536711473
assets/wynnvp/sounds/heroofgavel-siegfried-50.ogg,3652511238
assets/wynnvp/sounds/heroofgavel-siegfried-5.ogg,3312191677
assets/wynnvp/sounds/heroofgavel-siegfried-49.ogg,6508100
assets/wynnvp/sounds/heroofgavel-siegfried-48.ogg,2492621787
assets/wynnvp/sounds/heroofgavel-siegfried-47.ogg,1916020030
assets/wynnvp/sounds/heroofgavel-siegfried-46.ogg,3924078687
assets/wynnvp/sounds/heroofgavel-siegfried-45.ogg,3473508652
assets/wynnvp/sounds/heroofgavel-siegfried-44.ogg,1247757616
assets/wynnvp/sounds/heroofgavel-siegfried-43.ogg,1659833132
assets/wynnvp/sounds/heroofgavel-siegfried-42.ogg,532257328
assets/wynnvp/sounds/heroofgavel-siegfried-41.ogg,3896766889
assets/wynnvp/sounds/heroofgavel-siegfried-40.ogg,1754775239
assets/wynnvp/sounds/heroofgavel-siegfried-4.ogg,2941538025
assets/wynnvp/sounds/heroofgavel-siegfried-39.ogg,3798571498
assets/wynnvp/sounds/heroofgavel-siegfried-38.ogg,3087718757
assets/wynnvp/sounds/heroofgavel-siegfried-37.ogg,3241822294
assets/wynnvp/sounds/heroofgavel-siegfried-36.ogg,1225106017
assets/wynnvp/sounds/heroofgavel-siegfried-35.ogg,1114129354
assets/wynnvp/sounds/heroofgavel-siegfried-33.ogg,4237805181
assets/wynnvp/sounds/heroofgavel-siegfried-32.ogg,4172758681
assets/wynnvp/sounds/heroofgavel-siegfried-31.ogg,389963906
assets/wynnvp/sounds/heroofgavel-siegfried-30.ogg,3610106991
assets/wynnvp/sounds/heroofgavel-siegfried-3.ogg,2192227094
assets/wynnvp/sounds/heroofgavel-siegfried-29.ogg,2941558443
assets/wynnvp/sounds/heroofgavel-siegfried-28.ogg,3333016656
assets/wynnvp/sounds/heroofgavel-siegfried-27.ogg,124415090
assets/wynnvp/sounds/heroofgavel-siegfried-26.ogg,2356625111
assets/wynnvp/sounds/heroofgavel-siegfried-25.ogg,3399818818
assets/wynnvp/sounds/heroofgavel-siegfried-24.ogg,1719706254
assets/wynnvp/sounds/heroofgavel-siegfried-23.ogg,1692079110
assets/wynnvp/sounds/heroofgavel-siegfried-22.ogg,326881922
assets/wynnvp/sounds/heroofgavel-siegfried-21.ogg,3538135044
assets/wynnvp/sounds/heroofgavel-siegfried-20.ogg,60776771
assets/wynnvp/sounds/heroofgavel-siegfried-2.ogg,1612881125
assets/wynnvp/sounds/heroofgavel-siegfried-19.ogg,298602375
assets/wynnvp/sounds/heroofgavel-siegfried-18.ogg,1926916339
assets/wynnvp/sounds/heroofgavel-siegfried-17.ogg,2540562941
assets/wynnvp/sounds/heroofgavel-siegfried-16.ogg,701887716
assets/wynnvp/sounds/heroofgavel-siegfried-15.ogg,2554278224
assets/wynnvp/sounds/heroofgavel-siegfried-14.ogg,3020168154
assets/wynnvp/sounds/heroofgavel-siegfried-13.ogg,3899675718
assets/wynnvp/sounds/heroofgavel-siegfried-12.ogg,896806727
assets/wynnvp/sounds/heroofgavel-siegfried-11.ogg,718788595
assets/wynnvp/sounds/heroofgavel-siegfried-10.ogg,484795213
assets/wynnvp/sounds/heroofgavel-siegfried-1.ogg,3239105324
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-4.ogg,1690103553
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-3.ogg,753069295
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-2.ogg,2934617979
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-1.ogg,2520110342
assets/wynnvp/sounds/heroofgavel-gurix-9.ogg,3494579763
assets/wynnvp/sounds/heroofgavel-gurix-8.ogg,3622482332
assets/wynnvp/sounds/heroofgavel-gurix-7.ogg,3620286368
assets/wynnvp/sounds/heroofgavel-gurix-6.ogg,2343317685
assets/wynnvp/sounds/heroofgavel-gurix-5.ogg,1010852758
assets/wynnvp/sounds/heroofgavel-gurix-48.ogg,3417764211
assets/wynnvp/sounds/heroofgavel-gurix-47.ogg,2586012605
assets/wynnvp/sounds/heroofgavel-gurix-46.ogg,29456369
assets/wynnvp/sounds/heroofgavel-gurix-45.ogg,80768534
assets/wynnvp/sounds/heroofgavel-gurix-44.ogg,2755928767
assets/wynnvp/sounds/heroofgavel-gurix-43.ogg,2052325279
assets/wynnvp/sounds/heroofgavel-gurix-42.ogg,3188412602
assets/wynnvp/sounds/heroofgavel-gurix-41.ogg,138644573
assets/wynnvp/sounds/heroofgavel-gurix-40.ogg,3899843375
assets/wynnvp/sounds/heroofgavel-gurix-4.ogg,353095266
assets/wynnvp/sounds/heroofgavel-gurix-39.ogg,814618293
assets/wynnvp/sounds/heroofgavel-gurix-38.ogg,4171071514
assets/wynnvp/sounds/heroofgavel-gurix-37.ogg,4239927406
assets/wynnvp/sounds/heroofgavel-gurix-36.ogg,1061207669
assets/wynnvp/sounds/heroofgavel-gurix-35.ogg,638611918
assets/wynnvp/sounds/heroofgavel-gurix-34.ogg,2954357060
assets/wynnvp/sounds/heroofgavel-gurix-33.ogg,3189114668
assets/wynnvp/sounds/heroofgavel-gurix-32.ogg,2097419069
assets/wynnvp/sounds/heroofgavel-gurix-31.ogg,477276827
assets/wynnvp/sounds/heroofgavel-gurix-30.ogg,510923047
assets/wynnvp/sounds/heroofgavel-gurix-3.ogg,3234530640
assets/wynnvp/sounds/heroofgavel-gurix-29.ogg,1225453414
assets/wynnvp/sounds/heroofgavel-gurix-28.ogg,3648499866
assets/wynnvp/sounds/heroofgavel-gurix-27.ogg,93908196
assets/wynnvp/sounds/heroofgavel-gurix-26.ogg,1547998524
assets/wynnvp/sounds/heroofgavel-gurix-25.ogg,914181264
assets/wynnvp/sounds/heroofgavel-gurix-24.ogg,2521654138
assets/wynnvp/sounds/heroofgavel-gurix-23.ogg,2627267693
assets/wynnvp/sounds/heroofgavel-gurix-22.ogg,1888001000
assets/wynnvp/sounds/heroofgavel-gurix-21.ogg,1618718712
assets/wynnvp/sounds/heroofgavel-gurix-20.ogg,3980589669
assets/wynnvp/sounds/heroofgavel-gurix-2.ogg,360974401
assets/wynnvp/sounds/heroofgavel-gurix-19.ogg,2439221619
assets/wynnvp/sounds/heroofgavel-gurix-18.ogg,3686079797
assets/wynnvp/sounds/heroofgavel-gurix-17.ogg,2069899034
assets/wynnvp/sounds/heroofgavel-gurix-16.ogg,3455923816
assets/wynnvp/sounds/heroofgavel-gurix-15.ogg,2807653937
assets/wynnvp/sounds/heroofgavel-gurix-14.ogg,569371502
assets/wynnvp/sounds/heroofgavel-gurix-13.ogg,1588997267
assets/wynnvp/sounds/heroofgavel-gurix-12.ogg,3340777945
assets/wynnvp/sounds/heroofgavel-gurix-11.ogg,2324778933
assets/wynnvp/sounds/heroofgavel-gurix-10.ogg,1033535040
assets/wynnvp/sounds/heroofgavel-gurix-1.ogg,1158426122
assets/wynnvp/sounds/heroofgavel-excitedfan-2.ogg,2246277097
assets/wynnvp/sounds/heroofgavel-excitedfan-1.ogg,944873776
assets/wynnvp/sounds/heroofgavel-beacon-1.ogg,1237648852
assets/wynnvp/sounds/heroofgavel-announcer-9.ogg,474688880
assets/wynnvp/sounds/heroofgavel-announcer-8.ogg,28086011
assets/wynnvp/sounds/heroofgavel-announcer-7.ogg,1193888602
assets/wynnvp/sounds/heroofgavel-announcer-6.ogg,2596652860
assets/wynnvp/sounds/heroofgavel-announcer-5.ogg,3582512977
assets/wynnvp/sounds/heroofgavel-announcer-4.ogg,546631827
assets/wynnvp/sounds/heroofgavel-announcer-3.ogg,1845097203
assets/wynnvp/sounds/heroofgavel-announcer-2.ogg,2794354394
assets/wynnvp/sounds/heroofgavel-announcer-1.ogg,1079172436
assets/wynnvp/sounds/heartofllevigar-zenam-9.ogg,3613645109
assets/wynnvp/sounds/heartofllevigar-zenam-8.ogg,784385224
assets/wynnvp/sounds/heartofllevigar-zenam-7.ogg,974870671
assets/wynnvp/sounds/heartofllevigar-zenam-6.ogg,169125314
assets/wynnvp/sounds/heartofllevigar-zenam-5.ogg,271114288
assets/wynnvp/sounds/heartofllevigar-zenam-4.ogg,3815849325
assets/wynnvp/sounds/heartofllevigar-zenam-3.ogg,2837365973
assets/wynnvp/sounds/heartofllevigar-zenam-2.ogg,953144623
assets/wynnvp/sounds/heartofllevigar-zenam-10.ogg,3863113591
assets/wynnvp/sounds/heartofllevigar-zenam-1.ogg,3515847630
assets/wynnvp/sounds/heartofllevigar-headengineer-9.ogg,1690304888
assets/wynnvp/sounds/heartofllevigar-headengineer-8.ogg,1980317238
assets/wynnvp/sounds/heartofllevigar-headengineer-7.ogg,1612401738
assets/wynnvp/sounds/heartofllevigar-headengineer-6.ogg,2859784104
assets/wynnvp/sounds/heartofllevigar-headengineer-5.ogg,2283352973
assets/wynnvp/sounds/heartofllevigar-headengineer-4.ogg,3007360282
assets/wynnvp/sounds/heartofllevigar-headengineer-3.ogg,20487811
assets/wynnvp/sounds/heartofllevigar-headengineer-2.ogg,2979959840
assets/wynnvp/sounds/heartofllevigar-headengineer-10.ogg,2334183211
assets/wynnvp/sounds/heartofllevigar-headengineer-1.ogg,747978337
assets/wynnvp/sounds/havenantiquity-siwel-2.ogg,1271339464
assets/wynnvp/sounds/havenantiquity-siwel-1.ogg,4067025870
assets/wynnvp/sounds/havenantiquity-oldsiwel-3.ogg,2593475079
assets/wynnvp/sounds/havenantiquity-oldsiwel-2.ogg,3382072987
assets/wynnvp/sounds/havenantiquity-oldsiwel-1.ogg,1282431730
assets/wynnvp/sounds/havenantiquity-cinfras-2.ogg,1533359942
assets/wynnvp/sounds/havenantiquity-cinfras-1.ogg,3005840254
assets/wynnvp/sounds/greengloop-yodbon-9.ogg,1692134455
assets/wynnvp/sounds/greengloop-yodbon-8.ogg,3222277512
assets/wynnvp/sounds/greengloop-yodbon-7.ogg,4068834079
assets/wynnvp/sounds/greengloop-yodbon-6.ogg,3067423856
assets/wynnvp/sounds/greengloop-yodbon-5.ogg,1108771941
assets/wynnvp/sounds/greengloop-yodbon-4.ogg,1720189522
assets/wynnvp/sounds/greengloop-yodbon-3.ogg,622616075
assets/wynnvp/sounds/greengloop-yodbon-2.ogg,3279066797
assets/wynnvp/sounds/greengloop-yodbon-1.ogg,523736626
assets/wynnvp/sounds/greengloop-eluzterp-9.ogg,2532352304
assets/wynnvp/sounds/greengloop-eluzterp-8.ogg,645850195
assets/wynnvp/sounds/greengloop-eluzterp-7.ogg,2106893754
assets/wynnvp/sounds/greengloop-eluzterp-6.ogg,539348409
assets/wynnvp/sounds/greengloop-eluzterp-5.ogg,698850844
assets/wynnvp/sounds/greengloop-eluzterp-4.ogg,1803787883
assets/wynnvp/sounds/greengloop-eluzterp-3.ogg,207260283
assets/wynnvp/sounds/greengloop-eluzterp-2.ogg,4085163402
assets/wynnvp/sounds/greengloop-eluzterp-15.ogg,2596301731
assets/wynnvp/sounds/greengloop-eluzterp-14.ogg,380488302
assets/wynnvp/sounds/greengloop-eluzterp-13.ogg,1618356498
assets/wynnvp/sounds/greengloop-eluzterp-12.ogg,1082506288
assets/wynnvp/sounds/greengloop-eluzterp-11.ogg,651145512
assets/wynnvp/sounds/greengloop-eluzterp-10.ogg,2126246171
assets/wynnvp/sounds/greengloop-eluzterp-1.ogg,84518590
assets/wynnvp/sounds/gravedigger-sayleros-9.ogg,2237691381
assets/wynnvp/sounds/gravedigger-sayleros-8.ogg,3299284390
assets/wynnvp/sounds/gravedigger-sayleros-7.ogg,2575142689
assets/wynnvp/sounds/gravedigger-sayleros-6.ogg,2076385566
assets/wynnvp/sounds/gravedigger-sayleros-5.ogg,354008914
assets/wynnvp/sounds/gravedigger-sayleros-4.ogg,3646308596
assets/wynnvp/sounds/gravedigger-sayleros-3.ogg,429731362
assets/wynnvp/sounds/gravedigger-sayleros-2.ogg,2112852731
assets/wynnvp/sounds/gravedigger-sayleros-11.ogg,3795708824
assets/wynnvp/sounds/gravedigger-sayleros-10.ogg,1037048557
assets/wynnvp/sounds/gravedigger-sayleros-1.ogg,3945343837
assets/wynnvp/sounds/gravedigger-priest-6.ogg,3843321046
assets/wynnvp/sounds/gravedigger-priest-5.ogg,284829698
assets/wynnvp/sounds/gravedigger-priest-4.ogg,509628702
assets/wynnvp/sounds/gravedigger-priest-3.ogg,4237982577
assets/wynnvp/sounds/gravedigger-priest-2.ogg,2862699908
assets/wynnvp/sounds/gravedigger-priest-1.ogg,3793370840
assets/wynnvp/sounds/gravedigger-drucksh-6.ogg,2412888447
assets/wynnvp/sounds/gravedigger-drucksh-5.ogg,4092931515
assets/wynnvp/sounds/gravedigger-drucksh-4.ogg,1573478377
assets/wynnvp/sounds/gravedigger-drucksh-3.ogg,1368491995
assets/wynnvp/sounds/gravedigger-drucksh-2.ogg,2896492237
assets/wynnvp/sounds/gravedigger-drucksh-1.ogg,2344041687
assets/wynnvp/sounds/grandyouth-salesman-1.ogg,2666860164
assets/wynnvp/sounds/grandyouth-monte-2.ogg,2228759602
assets/wynnvp/sounds/grandyouth-monte-1.ogg,2739476700
assets/wynnvp/sounds/grandyouth-isfurus-2.ogg,269058914
assets/wynnvp/sounds/grandyouth-isfurus-1.ogg,2389905657
assets/wynnvp/sounds/grandyouth-erisk-1.ogg,3111727913
assets/wynnvp/sounds/generalsorders-sergeant-8.ogg,654840509
assets/wynnvp/sounds/generalsorders-sergeant-7.ogg,2798147161
assets/wynnvp/sounds/generalsorders-sergeant-6.ogg,3572763880
assets/wynnvp/sounds/generalsorders-sergeant-5.ogg,2558527302
assets/wynnvp/sounds/generalsorders-sergeant-4.ogg,957256567
assets/wynnvp/sounds/generalsorders-sergeant-3.ogg,617648660
assets/wynnvp/sounds/generalsorders-sergeant-2.ogg,246013765
assets/wynnvp/sounds/generalsorders-sergeant-1.ogg,2403744698
assets/wynnvp/sounds/generalsorders-scarecrow-2.ogg,1126415284
assets/wynnvp/sounds/generalsorders-scarecrow-1.ogg,3793147885
assets/wynnvp/sounds/generalsorders-rescuer-7.ogg,274095441
assets/wynnvp/sounds/generalsorders-rescuer-6.ogg,2024909752
assets/wynnvp/sounds/generalsorders-rescuer-5.ogg,415021401
assets/wynnvp/sounds/generalsorders-rescuer-4.ogg,3992186855
assets/wynnvp/sounds/generalsorders-rescuer-3.ogg,168217391
assets/wynnvp/sounds/generalsorders-rescuer-2.ogg,1196585951
assets/wynnvp/sounds/generalsorders-rescuer-1.ogg,444946820
assets/wynnvp/sounds/generalsorders-privatetylas-9.ogg,3668020089
assets/wynnvp/sounds/generalsorders-privatetylas-8.ogg,3342848895
assets/wynnvp/sounds/generalsorders-privatetylas-7.ogg,3532986031
assets/wynnvp/sounds/generalsorders-privatetylas-6.ogg,704579573
assets/wynnvp/sounds/generalsorders-privatetylas-5.ogg,1869895133
assets/wynnvp/sounds/generalsorders-privatetylas-4.ogg,2706095805
assets/wynnvp/sounds/generalsorders-privatetylas-3.ogg,2745532711
assets/wynnvp/sounds/generalsorders-privatetylas-2.ogg,66637267
assets/wynnvp/sounds/generalsorders-privatetylas-11.ogg,3134417924
assets/wynnvp/sounds/generalsorders-privatetylas-10.ogg,3356667159
assets/wynnvp/sounds/generalsorders-privatetylas-1.ogg,3052297672
